name,mscf,yearmonth,year,month,x,y
Bayelsa,3437896.371,2018-03,2018,03,6.080417668,4.766315393
Bayelsa,3833471.636,2018-04,2018,04,6.080417668,4.766315393
Bayelsa,3055713.199,2018-05,2018,05,6.080417668,4.766315393
Bayelsa,3314630.771,2018-06,2018,06,6.080417668,4.766315393
Bayelsa,2663725.378,2018-07,2018,07,6.080417668,4.766315393
Bayelsa,3126710.324,2018-08,2018,08,6.080417668,4.766315393
Bayelsa,3566591.224,2018-09,2018,09,6.080417668,4.766315393
Bayelsa,3818320.386,2018-10,2018,10,6.080417668,4.766315393
Bayelsa,4717110.572,2018-11,2018,11,6.080417668,4.766315393
Bayelsa,3925233.309,2018-12,2018,12,6.080417668,4.766315393
Bayelsa,3702518.347,2019-01,2019,01,6.080417668,4.766315393
Bayelsa,3184700.712,2019-02,2019,02,6.080417668,4.766315393
Bayelsa,3281534.599,2019-03,2019,03,6.080417668,4.766315393
Bayelsa,3277170.934,2019-04,2019,04,6.080417668,4.766315393
Bayelsa,4197967.944,2019-05,2019,05,6.080417668,4.766315393
Bayelsa,3891237.592,2019-06,2019,06,6.080417668,4.766315393
Bayelsa,3023498.417,2019-07,2019,07,6.080417668,4.766315393
Bayelsa,2837773.829,2019-08,2019,08,6.080417668,4.766315393
Bayelsa,2594265.288,2019-09,2019,09,6.080417668,4.766315393
Bayelsa,3733705.062,2019-10,2019,10,6.080417668,4.766315393
Bayelsa,3651240.978,2019-11,2019,11,6.080417668,4.766315393
Bayelsa,5671716.194,2019-12,2019,12,6.080417668,4.766315393
Bayelsa,5150081.001,2020-01,2020,01,6.080417668,4.766315393
Bayelsa,3281551.42,2020-02,2020,02,6.080417668,4.766315393
Bayelsa,4366921.53,2020-03,2020,03,6.080417668,4.766315393
Bayelsa,4756272.239,2020-04,2020,04,6.080417668,4.766315393
Bayelsa,5585885.815,2020-05,2020,05,6.080417668,4.766315393
Bayelsa,3116784.527,2020-06,2020,06,6.080417668,4.766315393
Bayelsa,888072.6646,2020-07,2020,07,6.080417668,4.766315393
Bayelsa,1935502.95,2020-08,2020,08,6.080417668,4.766315393
Bayelsa,541075.4489,2020-09,2020,09,6.080417668,4.766315393
Bayelsa,2528185.861,2020-10,2020,10,6.080417668,4.766315393
Bayelsa,1917136.114,2020-11,2020,11,6.080417668,4.766315393
Bayelsa,2687886.341,2020-12,2020,12,6.080417668,4.766315393
Bayelsa,3994453.469,2021-01,2021,01,6.080417668,4.766315393
Bayelsa,2239356.443,2021-02,2021,02,6.080417668,4.766315393
Bayelsa,1495690.12,2021-03,2021,03,6.080417668,4.766315393
Bayelsa,1574044.733,2021-04,2021,04,6.080417668,4.766315393
Bayelsa,732909.6544,2021-05,2021,05,6.080417668,4.766315393
Bayelsa,1547637.547,2021-06,2021,06,6.080417668,4.766315393
Bayelsa,1133259.321,2021-07,2021,07,6.080417668,4.766315393
Bayelsa,819455.1562,2021-08,2021,08,6.080417668,4.766315393
Bayelsa,805167.8076,2021-09,2021,09,6.080417668,4.766315393
Bayelsa,916283.473,2021-10,2021,10,6.080417668,4.766315393
Bayelsa,2729126.867,2021-11,2021,11,6.080417668,4.766315393
Bayelsa,2807120.648,2021-12,2021,12,6.080417668,4.766315393
Bayelsa,2878611.545,2022-01,2022,01,6.080417668,4.766315393
Bayelsa,3180321.22,2022-02,2022,02,6.080417668,4.766315393
Bayelsa,1145217.497,2022-03,2022,03,6.080417668,4.766315393
Bayelsa,377218.2791,2022-04,2022,04,6.080417668,4.766315393
Bayelsa,628061.6821,2022-05,2022,05,6.080417668,4.766315393
Bayelsa,324984.0278,2022-06,2022,06,6.080417668,4.766315393
Bayelsa,456710.758,2022-07,2022,07,6.080417668,4.766315393
Bayelsa,632722.4253,2022-08,2022,08,6.080417668,4.766315393
Bayelsa,731738.6134,2022-09,2022,09,6.080417668,4.766315393
Bayelsa,1261723.208,2022-10,2022,10,6.080417668,4.766315393
Bayelsa,2279721.324,2022-11,2022,11,6.080417668,4.766315393
Bayelsa,1373427.721,2022-12,2022,12,6.080417668,4.766315393
Bayelsa,1307652.318,2023-01,2023,01,6.080417668,4.766315393
Bayelsa,996994.9748,2023-02,2023,02,6.080417668,4.766315393
Bayelsa,619416.4846,2023-03,2023,03,6.080417668,4.766315393
Bayelsa,309636.355,2023-04,2023,04,6.080417668,4.766315393
Bayelsa,885004.8456,2023-05,2023,05,6.080417668,4.766315393
Bayelsa,577208.8784,2023-06,2023,06,6.080417668,4.766315393
Bayelsa,483794.0259,2023-07,2023,07,6.080417668,4.766315393
Bayelsa,566444.4093,2023-08,2023,08,6.080417668,4.766315393
Bayelsa,1302353.728,2023-09,2023,09,6.080417668,4.766315393
Bayelsa,1451244.621,2023-10,2023,10,6.080417668,4.766315393
Delta,3645844.418,2012-03,2012,03,5.936929598,5.704898235
Delta,4876586.161,2012-04,2012,04,5.936929598,5.704898235
Delta,4977953.59,2012-05,2012,05,5.936929598,5.704898235
Delta,5015135.079,2012-06,2012,06,5.936929598,5.704898235
Delta,3985202.343,2012-07,2012,07,5.936929598,5.704898235
Delta,4813328.99,2012-08,2012,08,5.936929598,5.704898235
Delta,5348820.094,2012-09,2012,09,5.936929598,5.704898235
Delta,5178276.943,2012-10,2012,10,5.936929598,5.704898235
Delta,4801167.768,2012-11,2012,11,5.936929598,5.704898235
Delta,6383086.848,2012-12,2012,12,5.936929598,5.704898235
Delta,6303270.364,2013-01,2013,01,5.936929598,5.704898235
Delta,4735859.222,2013-02,2013,02,5.936929598,5.704898235
Delta,5573448.537,2013-03,2013,03,5.936929598,5.704898235
Delta,6399193.103,2013-04,2013,04,5.936929598,5.704898235
Delta,5280119.943,2013-05,2013,05,5.936929598,5.704898235
Delta,6172067.789,2013-06,2013,06,5.936929598,5.704898235
Delta,4499338.846,2013-07,2013,07,5.936929598,5.704898235
Delta,3454491.782,2013-08,2013,08,5.936929598,5.704898235
Delta,2883216.072,2013-09,2013,09,5.936929598,5.704898235
Delta,5298544.045,2013-10,2013,10,5.936929598,5.704898235
Delta,5358101.897,2013-11,2013,11,5.936929598,5.704898235
Delta,5304338.908,2013-12,2013,12,5.936929598,5.704898235
Delta,5381976.081,2014-01,2014,01,5.936929598,5.704898235
Delta,3971129.629,2014-02,2014,02,5.936929598,5.704898235
Delta,4100551.126,2014-03,2014,03,5.936929598,5.704898235
Delta,4187287.99,2014-04,2014,04,5.936929598,5.704898235
Delta,4632618.895,2014-05,2014,05,5.936929598,5.704898235
Delta,4871774.762,2014-06,2014,06,5.936929598,5.704898235
Delta,3902446.594,2014-07,2014,07,5.936929598,5.704898235
Delta,5729720.943,2014-08,2014,08,5.936929598,5.704898235
Delta,3924311.03,2014-09,2014,09,5.936929598,5.704898235
Delta,4860885.548,2014-10,2014,10,5.936929598,5.704898235
Delta,4894418.922,2014-11,2014,11,5.936929598,5.704898235
Delta,6393496.866,2014-12,2014,12,5.936929598,5.704898235
Delta,6778886.29,2015-01,2015,01,5.936929598,5.704898235
Delta,5270221.416,2015-02,2015,02,5.936929598,5.704898235
Delta,4678572.64,2015-03,2015,03,5.936929598,5.704898235
Delta,4375261.681,2015-04,2015,04,5.936929598,5.704898235
Delta,4359253.693,2015-05,2015,05,5.936929598,5.704898235
Delta,2800139.292,2015-06,2015,06,5.936929598,5.704898235
Delta,3589107.561,2015-07,2015,07,5.936929598,5.704898235
Delta,3780083.168,2015-08,2015,08,5.936929598,5.704898235
Delta,4220284.546,2015-09,2015,09,5.936929598,5.704898235
Delta,5357442.843,2015-10,2015,10,5.936929598,5.704898235
Delta,7281372.747,2015-11,2015,11,5.936929598,5.704898235
Delta,6978666.773,2015-12,2015,12,5.936929598,5.704898235
Delta,6863274.846,2016-01,2016,01,5.936929598,5.704898235
Delta,4669896.387,2016-02,2016,02,5.936929598,5.704898235
Delta,3745377.444,2016-03,2016,03,5.936929598,5.704898235
Delta,4151844.291,2016-04,2016,04,5.936929598,5.704898235
Delta,3501872.732,2016-05,2016,05,5.936929598,5.704898235
Delta,2907298.766,2016-06,2016,06,5.936929598,5.704898235
Delta,4446454.105,2016-07,2016,07,5.936929598,5.704898235
Delta,3042903.789,2016-08,2016,08,5.936929598,5.704898235
Delta,2217376.887,2016-09,2016,09,5.936929598,5.704898235
Delta,3549051.721,2016-10,2016,10,5.936929598,5.704898235
Delta,3168415.272,2016-11,2016,11,5.936929598,5.704898235
Delta,3160694.348,2016-12,2016,12,5.936929598,5.704898235
Delta,3721257.078,2017-01,2017,01,5.936929598,5.704898235
Delta,3316094.646,2017-02,2017,02,5.936929598,5.704898235
Delta,4306565.087,2017-03,2017,03,5.936929598,5.704898235
Delta,3652766.309,2017-04,2017,04,5.936929598,5.704898235
Delta,6179923.436,2017-05,2017,05,5.936929598,5.704898235
Delta,7009904.014,2017-06,2017,06,5.936929598,5.704898235
Delta,5838404.487,2017-07,2017,07,5.936929598,5.704898235
Delta,5975472.269,2017-08,2017,08,5.936929598,5.704898235
Delta,5354939.601,2017-09,2017,09,5.936929598,5.704898235
Delta,6536867.483,2017-10,2017,10,5.936929598,5.704898235
Delta,7560823.459,2017-11,2017,11,5.936929598,5.704898235
Delta,7000861.221,2017-12,2017,12,5.936929598,5.704898235
Delta,8154696.917,2018-01,2018,01,5.936929598,5.704898235
Delta,8157929.202,2018-02,2018,02,5.936929598,5.704898235
Delta,11169911.98,2018-03,2018,03,5.936929598,5.704898235
Delta,7849748.733,2018-04,2018,04,5.936929598,5.704898235
Delta,10272817.88,2018-05,2018,05,5.936929598,5.704898235
Delta,7820315.269,2018-06,2018,06,5.936929598,5.704898235
Delta,9081892.44,2018-07,2018,07,5.936929598,5.704898235
Delta,6911959.769,2018-08,2018,08,5.936929598,5.704898235
Delta,6580769.567,2018-09,2018,09,5.936929598,5.704898235
Delta,7045872.539,2018-10,2018,10,5.936929598,5.704898235
Delta,11054463.72,2018-11,2018,11,5.936929598,5.704898235
Delta,12059185.52,2018-12,2018,12,5.936929598,5.704898235
Delta,10432326.99,2019-01,2019,01,5.936929598,5.704898235
Delta,8488048.044,2019-02,2019,02,5.936929598,5.704898235
Delta,9817008.394,2019-03,2019,03,5.936929598,5.704898235
Delta,8732235.341,2019-04,2019,04,5.936929598,5.704898235
Delta,8935579.682,2019-05,2019,05,5.936929598,5.704898235
Delta,5810666.234,2019-06,2019,06,5.936929598,5.704898235
Delta,4766194.15,2019-07,2019,07,5.936929598,5.704898235
Delta,6007539.244,2019-08,2019,08,5.936929598,5.704898235
Delta,4639857.744,2019-09,2019,09,5.936929598,5.704898235
Delta,7468495.755,2019-10,2019,10,5.936929598,5.704898235
Delta,6508573.201,2019-11,2019,11,5.936929598,5.704898235
Delta,11554208.66,2019-12,2019,12,5.936929598,5.704898235
Delta,9365026.194,2020-01,2020,01,5.936929598,5.704898235
Delta,6913982.732,2020-02,2020,02,5.936929598,5.704898235
Delta,7586342.405,2020-03,2020,03,5.936929598,5.704898235
Delta,9350814.271,2020-04,2020,04,5.936929598,5.704898235
Delta,9462030.372,2020-05,2020,05,5.936929598,5.704898235
Delta,6316866.684,2020-06,2020,06,5.936929598,5.704898235
Delta,4148507.817,2020-07,2020,07,5.936929598,5.704898235
Delta,8251631.853,2020-08,2020,08,5.936929598,5.704898235
Delta,2197137.504,2020-09,2020,09,5.936929598,5.704898235
Delta,6279907.262,2020-10,2020,10,5.936929598,5.704898235
Delta,9404706.384,2020-11,2020,11,5.936929598,5.704898235
Delta,8836076.066,2020-12,2020,12,5.936929598,5.704898235
Delta,8336337.412,2021-01,2021,01,5.936929598,5.704898235
Delta,7062893.694,2021-02,2021,02,5.936929598,5.704898235
Delta,4789217.995,2021-03,2021,03,5.936929598,5.704898235
Delta,6741325.351,2021-04,2021,04,5.936929598,5.704898235
Delta,790698.6455,2021-05,2021,05,5.936929598,5.704898235
Delta,4997361.868,2021-06,2021,06,5.936929598,5.704898235
Delta,6261409.037,2021-07,2021,07,5.936929598,5.704898235
Delta,554494.836,2021-08,2021,08,5.936929598,5.704898235
Delta,1287445.528,2021-09,2021,09,5.936929598,5.704898235
Delta,4192747.614,2021-10,2021,10,5.936929598,5.704898235
Delta,5634059.972,2021-11,2021,11,5.936929598,5.704898235
Delta,6782164.285,2021-12,2021,12,5.936929598,5.704898235
Delta,8550441.962,2022-01,2022,01,5.936929598,5.704898235
Delta,5470550.813,2022-02,2022,02,5.936929598,5.704898235
Delta,4796057.682,2022-03,2022,03,5.936929598,5.704898235
Delta,3400200.482,2022-04,2022,04,5.936929598,5.704898235
Delta,4514494.658,2022-05,2022,05,5.936929598,5.704898235
Delta,1903424.872,2022-06,2022,06,5.936929598,5.704898235
Delta,3339962.12,2022-07,2022,07,5.936929598,5.704898235
Delta,2091511.221,2022-08,2022,08,5.936929598,5.704898235
Delta,1172870.211,2022-09,2022,09,5.936929598,5.704898235
Delta,2536872.276,2022-10,2022,10,5.936929598,5.704898235
Delta,6180163.101,2022-11,2022,11,5.936929598,5.704898235
Delta,7486558.234,2022-12,2022,12,5.936929598,5.704898235
Delta,5195055.181,2023-01,2023,01,5.936929598,5.704898235
Delta,6024823.643,2023-02,2023,02,5.936929598,5.704898235
Delta,6938252.249,2023-03,2023,03,5.936929598,5.704898235
Delta,4369781.247,2023-04,2023,04,5.936929598,5.704898235
Delta,4694285.642,2023-05,2023,05,5.936929598,5.704898235
Delta,1847283.734,2023-06,2023,06,5.936929598,5.704898235
Delta,4184297.535,2023-07,2023,07,5.936929598,5.704898235
Delta,2281625.84,2023-08,2023,08,5.936929598,5.704898235
Delta,2109031.489,2023-09,2023,09,5.936929598,5.704898235
Delta,4639635.009,2023-10,2023,10,5.936929598,5.704898235
Edo,1158146.713,2012-03,2012,03,5.93021466,6.633537264
Edo,972636.2853,2012-04,2012,04,5.93021466,6.633537264
Edo,1299485.626,2012-05,2012,05,5.93021466,6.633537264
Edo,1567101.08,2012-06,2012,06,5.93021466,6.633537264
Edo,1042889.243,2012-07,2012,07,5.93021466,6.633537264
Edo,1633866.793,2012-08,2012,08,5.93021466,6.633537264
Edo,1341038.208,2012-09,2012,09,5.93021466,6.633537264
Edo,959945.9416,2012-10,2012,10,5.93021466,6.633537264
Edo,1220302.901,2012-11,2012,11,5.93021466,6.633537264
Edo,1021154.353,2012-12,2012,12,5.93021466,6.633537264
Edo,1282003.346,2013-01,2013,01,5.93021466,6.633537264
Edo,1059825.572,2013-02,2013,02,5.93021466,6.633537264
Edo,1155653.706,2013-03,2013,03,5.93021466,6.633537264
Edo,1488803.127,2013-04,2013,04,5.93021466,6.633537264
Edo,1302720.483,2013-05,2013,05,5.93021466,6.633537264
Edo,1582167.218,2013-06,2013,06,5.93021466,6.633537264
Edo,660147.5961,2013-07,2013,07,5.93021466,6.633537264
Edo,1415451.826,2013-08,2013,08,5.93021466,6.633537264
Edo,1151479.869,2013-09,2013,09,5.93021466,6.633537264
Edo,1860004.527,2013-10,2013,10,5.93021466,6.633537264
Edo,2030134.871,2013-11,2013,11,5.93021466,6.633537264
Edo,3072417.603,2013-12,2013,12,5.93021466,6.633537264
Edo,1433134.248,2014-01,2014,01,5.93021466,6.633537264
Edo,1815845.428,2014-02,2014,02,5.93021466,6.633537264
Edo,1130005.106,2014-03,2014,03,5.93021466,6.633537264
Edo,747087.2001,2014-04,2014,04,5.93021466,6.633537264
Edo,1655844.273,2014-05,2014,05,5.93021466,6.633537264
Edo,1135547.773,2014-06,2014,06,5.93021466,6.633537264
Edo,903081.9952,2014-07,2014,07,5.93021466,6.633537264
Edo,1315487.128,2014-08,2014,08,5.93021466,6.633537264
Edo,2098098.965,2014-09,2014,09,5.93021466,6.633537264
Edo,1688564.185,2014-10,2014,10,5.93021466,6.633537264
Edo,1483508.579,2014-11,2014,11,5.93021466,6.633537264
Edo,2771154.85,2014-12,2014,12,5.93021466,6.633537264
Edo,2792118.653,2015-01,2015,01,5.93021466,6.633537264
Edo,1201025.874,2015-02,2015,02,5.93021466,6.633537264
Edo,1245632.056,2015-03,2015,03,5.93021466,6.633537264
Edo,1018719.785,2015-04,2015,04,5.93021466,6.633537264
Edo,1734952.788,2015-05,2015,05,5.93021466,6.633537264
Edo,583496.9186,2015-06,2015,06,5.93021466,6.633537264
Edo,639978.9523,2015-07,2015,07,5.93021466,6.633537264
Edo,1328236.063,2015-08,2015,08,5.93021466,6.633537264
Edo,1452135.979,2015-09,2015,09,5.93021466,6.633537264
Edo,2040323.961,2015-10,2015,10,5.93021466,6.633537264
Edo,2173151.627,2015-11,2015,11,5.93021466,6.633537264
Edo,2607843.946,2015-12,2015,12,5.93021466,6.633537264
Edo,1493915.758,2016-01,2016,01,5.93021466,6.633537264
Edo,773709.4205,2016-02,2016,02,5.93021466,6.633537264
Edo,457886.5078,2016-03,2016,03,5.93021466,6.633537264
Edo,565273.8414,2016-04,2016,04,5.93021466,6.633537264
Edo,520920.3426,2016-05,2016,05,5.93021466,6.633537264
Edo,328886.5308,2016-06,2016,06,5.93021466,6.633537264
Edo,517655.4829,2016-07,2016,07,5.93021466,6.633537264
Edo,387065.6244,2016-08,2016,08,5.93021466,6.633537264
Edo,501685.8421,2016-09,2016,09,5.93021466,6.633537264
Edo,677476.9686,2016-10,2016,10,5.93021466,6.633537264
Edo,800478.4498,2016-11,2016,11,5.93021466,6.633537264
Edo,298989.1612,2016-12,2016,12,5.93021466,6.633537264
Edo,422674.8699,2017-01,2017,01,5.93021466,6.633537264
Edo,289716.5998,2017-02,2017,02,5.93021466,6.633537264
Edo,382189.9926,2017-03,2017,03,5.93021466,6.633537264
Edo,429870.1806,2017-04,2017,04,5.93021466,6.633537264
Edo,803559.9005,2017-05,2017,05,5.93021466,6.633537264
Edo,2672878.623,2017-06,2017,06,5.93021466,6.633537264
Edo,1363068.043,2017-07,2017,07,5.93021466,6.633537264
Edo,1429272.843,2017-08,2017,08,5.93021466,6.633537264
Edo,1369885.169,2017-09,2017,09,5.93021466,6.633537264
Edo,1781112.44,2017-10,2017,10,5.93021466,6.633537264
Edo,1113231.221,2017-11,2017,11,5.93021466,6.633537264
Edo,1704587.81,2017-12,2017,12,5.93021466,6.633537264
Edo,2116514.618,2018-01,2018,01,5.93021466,6.633537264
Edo,1490452.918,2018-02,2018,02,5.93021466,6.633537264
Edo,2727227.214,2018-03,2018,03,5.93021466,6.633537264
Edo,962288.8109,2018-04,2018,04,5.93021466,6.633537264
Edo,837610.6274,2018-05,2018,05,5.93021466,6.633537264
Edo,941981.1741,2018-06,2018,06,5.93021466,6.633537264
Edo,1304773.505,2018-07,2018,07,5.93021466,6.633537264
Edo,1753993.521,2018-08,2018,08,5.93021466,6.633537264
Edo,2835161.133,2018-09,2018,09,5.93021466,6.633537264
Edo,2597223.071,2018-10,2018,10,5.93021466,6.633537264
Edo,2541683.148,2018-11,2018,11,5.93021466,6.633537264
Edo,2990220.082,2018-12,2018,12,5.93021466,6.633537264
Edo,2563192.396,2019-01,2019,01,5.93021466,6.633537264
Edo,2049996.238,2019-02,2019,02,5.93021466,6.633537264
Edo,1408088.238,2019-03,2019,03,5.93021466,6.633537264
Edo,1690310.052,2019-04,2019,04,5.93021466,6.633537264
Edo,2314868.374,2019-05,2019,05,5.93021466,6.633537264
Edo,1595058.96,2019-06,2019,06,5.93021466,6.633537264
Edo,2415246.433,2019-07,2019,07,5.93021466,6.633537264
Edo,1007424.913,2019-08,2019,08,5.93021466,6.633537264
Edo,1139489.235,2019-09,2019,09,5.93021466,6.633537264
Edo,1933667.589,2019-10,2019,10,5.93021466,6.633537264
Edo,1800682.587,2019-11,2019,11,5.93021466,6.633537264
Edo,1941704.492,2019-12,2019,12,5.93021466,6.633537264
Edo,1969845.31,2020-01,2020,01,5.93021466,6.633537264
Edo,1326573.039,2020-02,2020,02,5.93021466,6.633537264
Edo,1506248.061,2020-03,2020,03,5.93021466,6.633537264
Edo,1541256.307,2020-04,2020,04,5.93021466,6.633537264
Edo,1722176.998,2020-05,2020,05,5.93021466,6.633537264
Edo,1024974.18,2020-06,2020,06,5.93021466,6.633537264
Edo,767369.976,2020-07,2020,07,5.93021466,6.633537264
Edo,909604.2236,2020-08,2020,08,5.93021466,6.633537264
Edo,315569.8997,2020-09,2020,09,5.93021466,6.633537264
Edo,990482.5528,2020-10,2020,10,5.93021466,6.633537264
Edo,1386525.215,2020-11,2020,11,5.93021466,6.633537264
Edo,2441113.135,2020-12,2020,12,5.93021466,6.633537264
Edo,1737882.419,2021-01,2021,01,5.93021466,6.633537264
Edo,1189381.428,2021-02,2021,02,5.93021466,6.633537264
Edo,3061968.57,2021-03,2021,03,5.93021466,6.633537264
Edo,2302344.383,2021-04,2021,04,5.93021466,6.633537264
Edo,269116.7064,2021-05,2021,05,5.93021466,6.633537264
Edo,954583.5516,2021-06,2021,06,5.93021466,6.633537264
Edo,1259684.271,2021-07,2021,07,5.93021466,6.633537264
Edo,128093.276,2021-08,2021,08,5.93021466,6.633537264
Edo,339698.2749,2021-09,2021,09,5.93021466,6.633537264
Edo,1001360.722,2021-10,2021,10,5.93021466,6.633537264
Edo,1065343.914,2021-11,2021,11,5.93021466,6.633537264
Edo,1149931.883,2021-12,2021,12,5.93021466,6.633537264
Edo,1149979.669,2022-01,2022,01,5.93021466,6.633537264
Edo,727263.2714,2022-02,2022,02,5.93021466,6.633537264
Edo,726901.6841,2022-03,2022,03,5.93021466,6.633537264
Edo,1127622.932,2022-04,2022,04,5.93021466,6.633537264
Edo,1158985.805,2022-05,2022,05,5.93021466,6.633537264
Edo,1741572.065,2022-06,2022,06,5.93021466,6.633537264
Edo,1048979.168,2022-07,2022,07,5.93021466,6.633537264
Edo,503845.4645,2022-08,2022,08,5.93021466,6.633537264
Edo,132684.4538,2022-09,2022,09,5.93021466,6.633537264
Edo,978219.2064,2022-10,2022,10,5.93021466,6.633537264
Edo,957324.26,2022-11,2022,11,5.93021466,6.633537264
Edo,1474594.449,2022-12,2022,12,5.93021466,6.633537264
Edo,1067674.332,2023-01,2023,01,5.93021466,6.633537264
Edo,920512.4923,2023-02,2023,02,5.93021466,6.633537264
Edo,1963359.944,2023-03,2023,03,5.93021466,6.633537264
Edo,1043456.294,2023-04,2023,04,5.93021466,6.633537264
Edo,311195.184,2023-05,2023,05,5.93021466,6.633537264
Edo,988630.2198,2023-06,2023,06,5.93021466,6.633537264
Edo,33922.35703,2023-07,2023,07,5.93021466,6.633537264
Edo,249583.033,2023-08,2023,08,5.93021466,6.633537264
Edo,527193.1466,2023-09,2023,09,5.93021466,6.633537264
Edo,534014.4866,2023-10,2023,10,5.93021466,6.633537264
Imo,1205012.539,2012-03,2012,03,7.062307591,5.57302002
