name,mscf,year-month,year,month
Offshore,14032153.88,2012-03,2012,03
Offshore,14712814.48,2012-04,2012,04
Offshore,31116494.67,2012-05,2012,05
Offshore,20403970.71,2012-06,2012,06
Offshore,15706449.46,2012-07,2012,07
Offshore,16844629.39,2012-08,2012,08
Offshore,16735105.78,2012-09,2012,09
Offshore,23788680.53,2012-10,2012,10
Offshore,19659334.29,2012-11,2012,11
Offshore,21201230.64,2012-12,2012,12
Offshore,17568644.94,2013-01,2013,01
Offshore,17944389.95,2013-02,2013,02
Offshore,16857148.81,2013-03,2013,03
Offshore,21455151.82,2013-04,2013,04
Offshore,17239245.4,2013-05,2013,05
Offshore,21012791.1,2013-06,2013,06
Offshore,21239067.89,2013-07,2013,07
Offshore,16365074.39,2013-08,2013,08
Offshore,17585628.11,2013-09,2013,09
Offshore,18702604.15,2013-10,2013,10
Offshore,20264995.51,2013-11,2013,11
Offshore,30495812.32,2013-12,2013,12
Offshore,17946919.28,2014-01,2014,01
Offshore,15569154.4,2014-02,2014,02
Offshore,19575491.43,2014-03,2014,03
Offshore,19079353.23,2014-04,2014,04
Offshore,19227080.32,2014-05,2014,05
Offshore,16506331.35,2014-06,2014,06
Offshore,14583753.17,2014-07,2014,07
Offshore,14448372.43,2014-08,2014,08
Offshore,13345379.37,2014-09,2014,09
Offshore,17919541.35,2014-10,2014,10
Offshore,18216955.51,2014-11,2014,11
Offshore,18203602.04,2014-12,2014,12
Offshore,19991890.57,2015-01,2015,01
Offshore,15491094.12,2015-02,2015,02
Offshore,15898862.81,2015-03,2015,03
Offshore,14531793.4,2015-04,2015,04
Offshore,15490441.06,2015-05,2015,05
Offshore,12009922.54,2015-06,2015,06
Offshore,13832893.77,2015-07,2015,07
Offshore,12326572.16,2015-08,2015,08
Offshore,12298863.97,2015-09,2015,09
Offshore,18330940.67,2015-10,2015,10
Offshore,16066908.12,2015-11,2015,11
Offshore,14438873.27,2015-12,2015,12
Offshore,15909997.29,2016-01,2016,01
Offshore,13061046.28,2016-02,2016,02
Offshore,15284646.18,2016-03,2016,03
Offshore,18255831.88,2016-04,2016,04
Offshore,16368984.76,2016-05,2016,05
Offshore,13809217.16,2016-06,2016,06
Offshore,13802695.68,2016-07,2016,07
Offshore,11505410.81,2016-08,2016,08
Offshore,11546395.2,2016-09,2016,09
Offshore,17782406.75,2016-10,2016,10
Offshore,18473888.89,2016-11,2016,11
Offshore,15743335.38,2016-12,2016,12
Offshore,17336262.54,2017-01,2017,01
Offshore,12333240.69,2017-02,2017,02
Offshore,13407915.48,2017-03,2017,03
Offshore,12642460.99,2017-04,2017,04
Offshore,19235865.07,2017-05,2017,05
Offshore,11874141.43,2017-06,2017,06
Offshore,12971910.68,2017-07,2017,07
Offshore,13351650.74,2017-08,2017,08
Offshore,12278460.17,2017-09,2017,09
Offshore,15952395.6,2017-10,2017,10
Offshore,18920680.42,2017-11,2017,11
Offshore,21939443.68,2017-12,2017,12
Offshore,20058636.54,2018-01,2018,01
Offshore,16611581.9,2018-02,2018,02
Offshore,25768686.79,2018-03,2018,03
Offshore,16694733.39,2018-04,2018,04
Offshore,20156507.76,2018-05,2018,05
Offshore,18616237.12,2018-06,2018,06
Offshore,16958603.5,2018-07,2018,07
Offshore,19323136.15,2018-08,2018,08
Offshore,17095402.49,2018-09,2018,09
Offshore,18020685.37,2018-10,2018,10
Offshore,19159957.41,2018-11,2018,11
Offshore,18062994.46,2018-12,2018,12
Offshore,17730286.26,2019-01,2019,01
Offshore,19598983.48,2019-02,2019,02
Offshore,22575081.5,2019-03,2019,03
Offshore,21874168.76,2019-04,2019,04
Offshore,22506045.67,2019-05,2019,05
Offshore,17059383.45,2019-06,2019,06
Offshore,14423639.99,2019-07,2019,07
Offshore,18644931.75,2019-08,2019,08
Offshore,16345562.86,2019-09,2019,09
Offshore,17204175.47,2019-10,2019,10
Offshore,21377121.62,2019-11,2019,11
Offshore,23445384.58,2019-12,2019,12
Offshore,15501676.35,2020-01,2020,01
Offshore,14906450.82,2020-02,2020,02
Offshore,16518523.34,2020-03,2020,03
Offshore,16467614.51,2020-04,2020,04
Offshore,13815230.21,2020-05,2020,05
Offshore,10598628.18,2020-06,2020,06
Offshore,7867535.772,2020-07,2020,07
Offshore,10908711.54,2020-08,2020,08
Offshore,3288501.727,2020-09,2020,09
Offshore,10699244.82,2020-10,2020,10
Offshore,14495647.36,2020-11,2020,11
Offshore,13341824.2,2020-12,2020,12
Offshore,18255398.43,2021-01,2021,01
Offshore,10997256.53,2021-02,2021,02
Offshore,10097196.37,2021-03,2021,03
Offshore,6574075.353,2021-04,2021,04
Offshore,9068343.404,2021-05,2021,05
Offshore,6719331.217,2021-06,2021,06
Offshore,3567097.843,2021-07,2021,07
Offshore,11604809.5,2021-08,2021,08
Offshore,8829620.958,2021-09,2021,09
Offshore,11641561.85,2021-10,2021,10
Offshore,13899890.1,2021-11,2021,11
Offshore,14015764,2021-12,2021,12
Offshore,10843853.43,2022-01,2022,01
Offshore,13086031.24,2022-02,2022,02
Offshore,6003385.327,2022-03,2022,03
Offshore,14850255.35,2022-04,2022,04
Offshore,12580524.73,2022-05,2022,05
Offshore,4811621.296,2022-06,2022,06
Offshore,3729161.591,2022-07,2022,07
Offshore,6295401.524,2022-08,2022,08
Offshore,7290379.816,2022-09,2022,09
Offshore,7586796.872,2022-10,2022,10
Offshore,10322874.1,2022-11,2022,11
Offshore,14279441.25,2022-12,2022,12
Offshore,10805226.75,2023-01,2023,01
Offshore,15008970.69,2023-02,2023,02
Offshore,13305345.2,2023-03,2023,03
Offshore,7347224.005,2023-04,2023,04
Offshore,13220066.85,2023-05,2023,05
Offshore,14794084.95,2023-06,2023,06
Offshore,5055297.491,2023-07,2023,07
Offshore,13417684.06,2023-08,2023,08
Offshore,11820122.88,2023-09,2023,09
Offshore,14415363.94,2023-10,2023,10
Onshore,14782739.15,2012-03,2012,03
Onshore,17877157.83,2012-04,2012,04
Onshore,19607595.67,2012-05,2012,05
Onshore,18467855.98,2012-06,2012,06
Onshore,11806617.72,2012-07,2012,07
Onshore,15583288.16,2012-08,2012,08
Onshore,15969721.41,2012-09,2012,09
Onshore,17192572.59,2012-10,2012,10
Onshore,16683162.77,2012-11,2012,11
Onshore,20419093,2012-12,2012,12
Onshore,19486974.08,2013-01,2013,01
Onshore,15683277.67,2013-02,2013,02
Onshore,19144708.32,2013-03,2013,03
Onshore,18712780.55,2013-04,2013,04
Onshore,17583298.18,2013-05,2013,05
Onshore,14513321.73,2013-06,2013,06
Onshore,10265959.07,2013-07,2013,07
Onshore,12156810.86,2013-08,2013,08
Onshore,8222962.105,2013-09,2013,09
Onshore,14485936.04,2013-10,2013,10
Onshore,17470052.3,2013-11,2013,11
Onshore,19662997.66,2013-12,2013,12
Onshore,16350738.26,2014-01,2014,01
Onshore,14055538.83,2014-02,2014,02
Onshore,15339553.19,2014-03,2014,03
Onshore,17328814.14,2014-04,2014,04
Onshore,15399729.4,2014-05,2014,05
Onshore,13559015.43,2014-06,2014,06
Onshore,14872465.7,2014-07,2014,07
Onshore,14310905.56,2014-08,2014,08
Onshore,13737151.2,2014-09,2014,09
Onshore,15358097.97,2014-10,2014,10
Onshore,17386091.74,2014-11,2014,11
Onshore,19116431.97,2014-12,2014,12
Onshore,18342464.79,2015-01,2015,01
Onshore,16502829.72,2015-02,2015,02
Onshore,13324810.09,2015-03,2015,03
Onshore,13093238.63,2015-04,2015,04
Onshore,14380945.6,2015-05,2015,05
Onshore,8051659.483,2015-06,2015,06
Onshore,9402522.753,2015-07,2015,07
Onshore,8984432.377,2015-08,2015,08
Onshore,11324899.19,2015-09,2015,09
Onshore,16069008.75,2015-10,2015,10
Onshore,19762982.15,2015-11,2015,11
Onshore,17713765.19,2015-12,2015,12
Onshore,19141432.98,2016-01,2016,01
Onshore,13431898.37,2016-02,2016,02
Onshore,14521439.96,2016-03,2016,03
Onshore,15093593.53,2016-04,2016,04
Onshore,13949487.2,2016-05,2016,05
Onshore,11217370.92,2016-06,2016,06
Onshore,13507444.13,2016-07,2016,07
Onshore,9713624.692,2016-08,2016,08
Onshore,10870777.76,2016-09,2016,09
Onshore,14536771.54,2016-10,2016,10
Onshore,16328780.37,2016-11,2016,11
Onshore,13399406.06,2016-12,2016,12
Onshore,14973405.68,2017-01,2017,01
Onshore,12250944.64,2017-02,2017,02
Onshore,13467714.06,2017-03,2017,03
Onshore,12372946.1,2017-04,2017,04
Onshore,18061649.15,2017-05,2017,05
Onshore,22557421.17,2017-06,2017,06
Onshore,13861952.87,2017-07,2017,07
Onshore,13474551.05,2017-08,2017,08
Onshore,12981467.53,2017-09,2017,09
Onshore,19297565.92,2017-10,2017,10
Onshore,19666942.43,2017-11,2017,11
Onshore,18513605.46,2017-12,2017,12
Onshore,19766656.3,2018-01,2018,01
Onshore,18539866.1,2018-02,2018,02
Onshore,24093680.16,2018-03,2018,03
Onshore,18010953.62,2018-04,2018,04
Onshore,20656941.59,2018-05,2018,05
Onshore,17614472.95,2018-06,2018,06
Onshore,18714316.87,2018-07,2018,07
Onshore,17729569.4,2018-08,2018,08
Onshore,18538605.68,2018-09,2018,09
Onshore,19188891.28,2018-10,2018,10
Onshore,24853655.93,2018-11,2018,11
Onshore,26774886.61,2018-12,2018,12
Onshore,24794300.32,2019-01,2019,01
Onshore,20378765.21,2019-02,2019,02
Onshore,20784838.98,2019-03,2019,03
Onshore,20511265.92,2019-04,2019,04
Onshore,21661407,2019-05,2019,05
Onshore,16334452.1,2019-06,2019,06
Onshore,16510850.99,2019-07,2019,07
Onshore,14355037.24,2019-08,2019,08
Onshore,13055390.12,2019-09,2019,09
Onshore,19921938.11,2019-10,2019,10
Onshore,17703904.21,2019-11,2019,11
Onshore,27133389.65,2019-12,2019,12
Onshore,23041736.16,2020-01,2020,01
Onshore,17156723.05,2020-02,2020,02
Onshore,19272478.67,2020-03,2020,03
Onshore,23022663.77,2020-04,2020,04
Onshore,24784084.16,2020-05,2020,05
Onshore,18356155.48,2020-06,2020,06
Onshore,10128463.94,2020-07,2020,07
Onshore,13814335.02,2020-08,2020,08
Onshore,4916782.27,2020-09,2020,09
Onshore,12524204.02,2020-10,2020,10
Onshore,17501931.64,2020-11,2020,11
Onshore,20547516.19,2020-12,2020,12
Onshore,21355840.35,2021-01,2021,01
Onshore,15554936,2021-02,2021,02
Onshore,14076204.85,2021-03,2021,03
Onshore,14144666.35,2021-04,2021,04
Onshore,4420001.242,2021-05,2021,05
Onshore,8508862.815,2021-06,2021,06
Onshore,11769740.66,2021-07,2021,07
Onshore,2104346.654,2021-08,2021,08
Onshore,3468399.148,2021-09,2021,09
Onshore,8810689.111,2021-10,2021,10
Onshore,14174016.53,2021-11,2021,11
Onshore,16620798.78,2021-12,2021,12
Onshore,19143347.51,2022-01,2022,01
Onshore,14043792.61,2022-02,2022,02
Onshore,10487955.62,2022-03,2022,03
Onshore,6632651.125,2022-04,2022,04
Onshore,8715103.284,2022-05,2022,05
Onshore,4874754.038,2022-06,2022,06
Onshore,5643378.509,2022-07,2022,07
Onshore,5380819.091,2022-08,2022,08
Onshore,3342455.915,2022-09,2022,09
Onshore,6846526.861,2022-10,2022,10
Onshore,13038670.38,2022-11,2022,11
Onshore,15082518.09,2022-12,2022,12
Onshore,12404488.6,2023-01,2023,01
Onshore,12110024.83,2023-02,2023,02
Onshore,12569392,2023-03,2023,03
Onshore,9463160.737,2023-04,2023,04
Onshore,11546413.88,2023-05,2023,05
Onshore,6218893.926,2023-06,2023,06
Onshore,7813728.963,2023-07,2023,07
Onshore,6195394.264,2023-08,2023,08
Onshore,6858815.018,2023-09,2023,09
Onshore,11891930.54,2023-10,2023,10
